Website,IRS EIN,Facebook,Name,Address,Twitter,Phone Number,Email,Instagram
www.100clubcentex.com,74-2665748,https://www.facebook.com/100clubcentex,The 100 Club of Central Texas,"3200 Steck Avenue,Austin, Texas 78757",https://www.twitter.com/100clubcentex,512-345-3200,[email],
www.thefirstteeaustin.org,74-2930567,https://www.facebook.com/firstteeaustin,The First Tee of Greater Austin,"5501 Ed Bluestein Blvd.,Austin, Texas 78723",https://twitter.com/FirstTeeAustin,512-732-0380,[email],
thecontemporaryaustin.org/,74-1233816,https://www.facebook.com/TheContemporaryAustin,The Contemporary Austin,"3809 W. 35th St,Austin, Texas 78703",https://twitter.com/ContemporaryATX,512-458-8191,[email],
www.christicenter.org,74-2463672,https://www.facebook.com/pages/The-Christi-Center/206855022721683,The Christi Center,"2306 Hancock Drive,Austin, Texas 78746",https://twitter.com/ChristiCenter,512-467-2600,[email],https://instagram.com/christicenter
www.frontporchaustin.org,20-8225492,https://www.facebook.com/FrontPorchAustin,"The Front Porch Project, Inc.","209 W. 27th,Austin,  78705",,512-656-6594,[email],https://www.instagram.com/frontporchaustin
texas.childrensheartfoundation.org,46-1385053,https://www.facebook.com/CHFTX,The Children's Heart Foundation - Texas Chapter,"PO Box 5275,Round Rock,  78683",https://twitter.com/CHFTexas,512-666-0109,[email],https://www.instagram.com/chftx/
www.theaustinproject.org,74-2634835,https://www.facebook.com/pages/The-Austin-Project/155727381157985,The Austin Project,"5221 Ledesma,Austin, Texas 78721",https://twitter.com/austin_project,512-414-6825,[email],
www.thebridgecollective.org,38-3892724,https://www.facebook.com/TheBridgeCollectiveAtx,The Bridge Collective,"PO Box 650075,Austin,  78765",https://twitter.com/thebridgeatx,512-524-9822,[email],https://instagram.com/thebridgecollective
www.thebaronsmen.org,26-3680902,https://www.facebook.com/thebaronsmen,The Baron's Men,"PO Box 9255,Austin,  78766",https://www.twitter.com/thebaronsmen,512-777-1583,[email],
www.austincityballet.org,74-2921034,,The Austin City Ballet,"PO Box 500125,Austin,  78750",,512-537-7045,[email],
www.caringplacetx.org,74-2386902,https://www.facebook.com/thecaringplace,The Caring Place,"PO Box 1215,Georgetown,  78627",https://twitter.com/thecaringplace,512-943-0702,[email],
www.watertothrive.org,26-2213782,https://www.facebook.com/WaterToThrive/,Water to Thrive,"8701 North Mopac Expressway,Austin, Texas 78759",https://twitter.com/WaterToThrive,512-206-4495,[email],https://www.instagram.com/watertothrive/
www.settlementhome.org,74-1200133,https://www.facebook.com/settlementhome,The Settlement Home for Children,"1600 Payton Gin Road,Austin, Texas 78758",https://twitter.com/SettlementHome,512-836-2150,[email],https://www.instagram.com/settlementhome/?hl=en
www.theaustinharmonyproject.org,27-4173870,https://www.facebook.com/The.Austin.Harmony.Project,The Austin Harmony Project,"1806 W. Stassney, Suite 106,Austin, Texas 78745",https://twitter.com/HarmonyATX,512-394-5394,[email],
www.youngjourney.org,20-1046969,https://www.facebook.com/theyoungjourney,The Young Journey Foundation,"4500 E. Palm Valley Blvd.,Round Rock,  78665",https://twitter.com/theyoungjourney,512-784-2459,[email],https://www.instagram.com/youngjourneyfoundation/
www.unitedwayhaysco.org,74-2257167,https://www.facebook.com/UnitedWayofHaysCaldwellCounties/,United Way of Hays County,"PO Box 1728,San Marcos,  78667",https://twitter.com/UWHaysCo,512-353-1420,[email],
www.thewrighthouse.org,74-2504808,https://www.facebook.com/pages/The-Wright-House-Wellness-Center/61702921953?ref=hl,The Wright House Wellness Center,"8101 Cameron Rd., Ste 105,Austin, Texas 78754",https://twitter.com/whwced,512-467-0088,[email],
www.wimberleywatershed.org,74-2879756,https://www.facebook.com/wimberleywatershed,Wimberley Valley Watershed Association,"PO BOX 2534,Wimberley,  78676",https://www.twitter.com/lovejacobswell,512-722-3390,[email],
www.themissyproject.org,74-2934750,https://www.facebook.com/TheMissyProject,The Missy Project,"11303 Deadoak Lane ,Austin, Texas 78759",https://twitter.com/marymagel,512-257-9680,[email],
tlcanimalrescue.org,46-4543344,https://www.facebook.com/pg/The-Leisure-Cat-TLC-Animal-Rescue-358322790974100/about/?ref=page_internal,The Leisure Cat Animal Rescue (T.L.C.),"P.O. Box 1005,Buda ,  78610",,512-577-2318,[email],
www.thelocker.info,46-2239181,https://@georgetownlocker,The Locker,"2705 Cedar Hollow Rd,Georgetown, Texas 78628",https://@thelocker_gtown,512-818-0521,[email],https://thelocker.gtown
www.lilithfund.org,74-3008249,https://www.facebook.com/lilithfund/,The Lilith Fund for Reproductive Equity,"PO Box 684949,Austin,  78768",https://twitter.com/lilithfund,281-797-7944,[email],https://www.instagram.com/lilithfund/
zbgconservancy.org,47-3051483,,Zilker Botanical Garden Conservancy,"2220 Barton Springs Rd,Austin, Texas 78746",,512-572-0345,[email],
therefugeaustin.org,46-4098511,https://www.facebook.com/pages/The-Refuge-for-DMST/664287716946897,The Refuge for DMST,"PO Box 90804,Austin,   78709-0804",https://twitter.com/DMSTtherefuge,512-806-0558,[email],https://www.instagram.com/therefugeaustin/
www.johnson-center.org,20-0802572,https://www.facebook.com/jcchd/,The Johnson Center for Child Health & Development,"1700 Rio Grande Suite 200,Austin, Texas 78701",https://twitter.com/jcchd,512-732-8400,[email],https://www.instagram.com/thejohnsoncenter
www.ladiesofdistinction2012.com,47-5384278,,"The Ladies of Distinction, INC","12307 Walter Vaughn Drive,Manor,  78653",,361-652-2263,[email],https://ladies.of.distinction
restorationranch.org,45-4522043,https://www.facebook.com/veterans4equinetherapy/?fref=ts,The Joyful Horse Project,"57 Treehaven Ct.,Austin,  78738",,512-551-3231,[email],
www.heatestablishment.com,46-4561321,https://www.facebook.com/heatestablishment/?fref=ts,The Human Environmental Animal Team (H.E.A.T.) Establishment,"2407 S Congress Ave.,Austin,  78704",,214-534-0307,[email],https://instagram.com/h.e.a.t.headquarters
www.jlaustin.org,74-1168918,https://www.facebook.com/JLAustin.org,The Junior League of Austin's FIT - Food in Tummies Program,"5416 Parkcrest,Austin, Texas 78731",https://twitter.com/jlaustinorg,512-467-8982,[email],
www.gilbertsullivan.org,74-1980669,https://www.facebook.com/gandsofaustin,The Gilbert & Sullivan Society of Austin,"PO BOX 684542,Austin,  78768-4542",https://twitter.com/gandsofaustin,512-472-4772,[email],
www.horseboyfoundation.org,45-4497358,https://www.facebook.com/horseboyworld/?fref=ts,The Horse Boy Foundation,"PO Box 1362,Elgin,  78621",https://twitter.com/horseboyworld?lang=en,512-423-9871,[email],https://www.instagram.com/horseboyworld/
wimberleywagrescue.org ,27-0425562,https://www.facebook.com/pages/WAG-Rescue/106694479361392?ref=hl,Wimberley Adoption Group & Rescue,"P. O. Box 2603,Wimberley,  78676",https://www.twitter.com/wimberleywag,512-847-3200,[email],
www.thehispanicalliance.org,45-1601843,https://www.facebook.com/The-Hispanic-Alliance-199366346802793/?ref=hl,The Hispanic Alliance,"PO Box 28251,Austin ,  78755",https://twitter.com/ATX_Soundwaves,512-927-6070,[email],
www.austinwildliferescue.org,74-1951561,https://www.facebook.com/AustinWildlifeRescue,"Wildlife Rescue, Inc.","5401 E. Martin Luther King Blvd.,Austin, Texas 78721",https://twitter.com/WildlifeInATX,512-472-9453,[email],https://www.instagram.com/austinwildliferescue
www.jpiilifecenter.org,20-8785471,https://www.facebook.com/pages/The-John-Paul-II-Life-Center/135397483166251,The John Paul II Life Center,"1600 W. 38th Street,Austin, Texas 78731",,512-407-2900,[email],
www.williamscommunityschool.org,45-2784237,https://www.facebook.com/pages/Williams-Community-School/265538043583227,William Mosing Center,"5209 Duval Road,Austin, Texas 78727",,512-250-5700,[email],https://@williamscommunityschool
www.wildlife-rescue.org,74-2012897,https://www.facebook.com/wrrtx,Wildlife Rescue and Rehabilitation,"PO Box 369,Kendalia,  78027",https://twitter.com/WRRTX,830-336-2725,[email],https://instagram.com/wrrtx
www.thegodofhope.org/,41-4050748,,The God of Hope Ministries,"4220 Monterey Oaks Blvd,Austin, Texas 78749",,512-891-1649,[email],
www.weviva.org,27-4630738,https://www.facebook.com/WeViva,WeViva,"PO Box 301641,Austin,  78703",https://twitter.com/WeVivaNonProfit,512-551-2141,[email],https://@weviva
www.wholesomegeneration.org,26-1920026,https://www.facebook.com/wholesomegeneration,Wholesome Generation,"12251 Running Bird Lane,Austin, Texas 78758",https://www.twitter.com/wholesomegenatx,512-368-3885,[email],https://www.instagram.com/wholesome_lene
www.wildflower.org/,74-1934031,https://www.facebook.com/wildflowercenter,"Wildflower Donor Inc., Benefitting the Lady Bird Johnson Wildflower Center","4801 La Crosse Ave.,Austin, Texas 78739",https://twitter.com/WildflowerCtr,512-232-0138,[email],https://www.instagram.com/wildflowercenter/
www.waya.org,74-2108180,https://www.facebook.com/WestAustinYouth/,West Austin Youth Association,"1314 Exposition Blvd.,Austin, Texas 78703",https://twitter.com/WestAustinYouth/,512-473-2528,[email],https://www.instagram.com/WestAustinYouth/
www.wellawareworld.org,20-5025148,https://www.facebook.com/WellAwareWorld,Well Aware,",  ",https://twitter.com/WellAwareWorld,512-200-7312,[email],
www.westcave.org,51-0204049,https://www.facebook.com/pages/Westcave-Outdoor-Discovery-Center/135997252600,Westcave Outdoor Discovery Center,"24814 Hamilton Pool Road,Round Mountain, Texas 78663",https://twitter.com/WestcaveATX,512-276-2257,[email],https://www.instagram.com/westcave/
welcometableaustin.org,45-3860627,https://www.facebook.com/CDF-Freedom-Schools-Austin-1416419008679230/,Welcome Table Inc. (CDF Freedom Schools),"1941 Webberville Road,Austin, Texas 78721",,512-926-6339,[email],
www.wellmedgives.org,20-5087010,,WellMed Charitable Foundation,"706 W. Ben White Blvd, Ste 125 A,Austin, Texas 78704",,210-774-3594,[email],
www.weareblood.org,74-1366292,https://www.facebook.com/wearebloodtx/,We Are Blood,"4300 N. Lamar Blvd.,Austin, Texas 78756",https://twitter.com/weareblood,512-206-1219,[email],https://www.instagram.com/wearebloodtx/
www.waterloocounseling.org,74-2291792,https://www.facebook.com/pages/Waterloo-Counseling-Center/48325517346?ref=hl,Waterloo Counseling Center,"314 East Highland Mall Blvd.,Austin, Texas 78752",https://twitter.com/WaterlooCounsel,512-444-9922,[email],
www.ywcaaustin.org,74-6053497,https://www.facebook.com/#!/YWCAatx,YWCA Greater Austin ,"2015 South IH 35,Austin, Texas 78741",https://twitter.com/YWatx,512-326-1222,[email],
zachtheatre.org,74-1369410,https://www.facebook.com/zachtheatre,ZACH Theatre,"1510 Toomey Road,Austin, Texas 78704",https://twitter.com/zachtheatre,512-476-0594,[email],https://instagram.com/zachtheatre
www.austinymca.org,74-1193464,https://www.facebook.com/AustinYMCA,YMCA of Austin,"3208 Red River,Austin, Texas 78705",https://twitter.com/austinymca,512-322-9622,[email],https://www.instagram.com/austinymca
ymcagwc.org,74-2206558,https://www.facebook.com/YMCAGWC,YMCA of Greater Williamson County,"1812 N Mays St.,Round Rock, Texas 78664",https://twitter.com/YMCAGWCTX,512-615-5551,[email],
www.workers2work.org,80-0690440,https://www.facebook.com/workers2work,Workers2Work,"2407 South Congress Ave,Austin, Texas 78704",,347-766-6750,[email],
www.workersdefense.org,35-2296166,https://www.facebook.com/pages/Workers-Defense-Project/161704750515927,Workers Defense Project,"5604 Manor Rd,Austin, Texas 78723",https://twitter.com/workersdefense,512-391-2305,[email],
workersassistance.com,74-1847991,https://www.facebook.com/WorkersAssistanceProgram,"Workers Assistance Program, Inc.","2525 Wallingwood Dr., Bldg 5,Austin,  78746",https://twitter.com/WAPINC,512-328-8518,[email],
www.wondersandworries.org,74-3012982,https://www.facebook.com/WondersnWorries,Wonders & Worries,"9101 Burnet Road, Suite 107,Austin, Texas 78758",https://www.twitter.com/WondersnWorries,512-329-5757,[email],https://www.instagram.com/wondersnworries
www.youth2seniors.org,45-1470227,https://www.facebook.com/youth2seniors.org,Youth2Seniors,"15009 Spillman Ranch Loop,Austin,  78738",,512-961-7805,[email],
whfpt.org,74-1936078,https://www.facebook.com/whfpt/,Women's Health and Family Planning Association of Texas,"1114 Lost Creek Blvd,Austin, Texas 78746",https://twitter.com/WHFPTX,512-448-4857,[email],
womenctx.org,46-1963856,https://www.facebook.com/WomenCTX,Women's Community Center of Central Texas,"PO Box 4645,Austin,  78765",https://twitter.com/womenctx,512-766-2912,[email],
www.wimberleyplayers.org,74-2331498,https://www.facebook.com/wimberleyplayers,The Wimberley Players,"450 Old Kyle Road,Wimberley, Texas 78676",https://www.tritter.com/wimplayers,512-847-0575,[email],https://www.instagram.com/the_wimberley_players
www.williamsonmuseum.org,74-2778449,https://www.facebook.com/WilliamsonMuseum,The Williamson Museum,"716 S. Austin Ave.,Georgetown, Texas 78626",https://twitter.com/williamsonmuse,512-943-1670,[email],
thetrailfoundation.org,87-0699956,https://www.facebook.com/thetrailfoundation,The Trail Foundation,"PO Box 5195,Austin,  78763",https://twitter.com/TTFAustin,512-461-5911,[email],https://www.instagram.com/thetrailfoundation/
www.texastribune.org,26-4527097,https://www.facebook.com/texastribune,The Texas Tribune,"823 Congress Ave., Suite 1400,Austin, Texas 78701",https://twitter.com/texastribune,512-716-8686,[email],https://www.instagram.com/texas_tribune/
www.texasstars.com/foundation,27-3395382,,The Texas Stars Foundation,"2100 Avenue of the Stars,Cedar Park, Texas 78613",,512-600-5186,[email],
austin.ytac.org/,76-0681304,https://www.facebook.com/ytacaustin,Young Texans Against Cancer - Austin Chapter,"1108 Lavaca Street,Austin, Texas 78701",https://twitter.com/YTACAustin,817-675-9383,[email],https://www.instagram.com/ytac_austin/
www.texasobserver.org,74-2619883,https://www.facebook.com/texasobserver,The Texas Observer,"54 Chicon St,Austin, Texas 78702",https://www.twitter.com/texasobserver,512-477-0746,[email],
theshadeproject.org/,36-4716273,https://www.facebook.com/TheShadeProject/,The Shade Project,"3500 Jefferson St,Austin,  78731",https://twitter.com/TheShadeProject,512-451-0139,[email],https://www.instagram.com/theshadeproject/
www.storybookproject.org/,27-2824547,https://www.facebook.com/WomensStorybookProject,Women's Storybook Project of Texas,"700 E. 11th St.,Austin, Texas 78701",https://twitter.com/WSPTexas,512-560-8739,[email],https://@storybookprojecttx
salvationarmyaustin.org,58-0660607,https://www.facebook.com/SalvationArmyAustin,The Salvation Army,"10711 Burnet Rd, Ste 231,Austin ,  78758",https://twitter.com/SalArmyAustin,512-634-5933,[email],https://www.instagram.com/salarmyaustin/
www.safeaustin.org,74-2320657,https://www.facebook.com/SAFEatx,The SAFE Alliance,"P.O. Box 19454,Austin,  78760",https://twitter.com/SAFEatx,512-578-9242,[email],https://www.instagram.com/safe_atx/
www.riseschoolaustin.org,74-2974364,https://www.facebook.com/riseschoolaustin/,The Rise School of Austin,"4800 Manor Road,Austin, Texas 78723",https://twitter.com/RiseSchoolATX,512-891-1682,[email],https://www.instagram.com/riseatx/
www.setonfund.org,74-2212968,https://www.facebook.com/setonfund?ref=br_tf,The Seton Fund,"1201 W. 38th Street,Austin,  78705",https://twitter.com/SetonFund,512-324-3005,[email],
www.ubuntu.life,41-2123008,https://www.facebook.com/UBUNTUbrand/,Ubuntu Made,"611 Baylor st,Austin, Texas 78704",https://@ubuntumade,817-243-9803,[email],https://instagram.com/ubuntumade
www.unitedwayaustin.org,74-1193439,https://www.facebook.com/uwatx,United Way for Greater Austin,"2000 E. MLK Jr. Blvd.,Austin, Texas 78702",https://twitter.com/uwatx,512-382-8598,[email],
www.thestorehousenetwork.com,23-7393484,https://www.facebook.com/storehousefoodmission,The Storehouse,"1202 FM 685, Suite C-4,Pflugerville, Texas 78660",https://twitter.com/storehouse_aus,512-989-9989,[email],
www.umlaufsculpture.org,74-2593441,https://www.facebook.com/umlaufsculpture,Umlauf Sculpture Garden & Museum,"605 Robert E Lee Road,Austin, Texas 78704",https://twitter.com/umlaufsculpture,512-445-5582,[email],https://www.instagram.com/umlaufsculpture/
https://www.tcsar.org,74-2685312,https://www.facebook.com/TravisCountySAR/,Travis County Search and Rescue,"8760A Research Blvd. #277,Austin,  78758",,512-213-0660,[email],
travisaudubon.org,74-6046937,https://www.facebook.com/TravisAudubon,Travis Audubon Society,"3710 Cedar St., Box 5,Austin,  78705",https://twitter.com/TravisAudubon,512-300-2473,[email],https://www.instagram.com/travisaudubonsociety/
www.truth-be-told.org,42-1558329,https://www.facebook.com/pages/Truth-Be-Told/116736754678,Truth Be Told,"PO Box 40221,Austin,  78704",https://twitter.com/TruthBeToldnews,512-292-6200,[email],
www.troublepuppet.com,74-2759503,https://www.facebook.com/groups/TroublePuppet/,Trouble Puppet Theater,"1119 Omega Ave.,Austin,  78721",https://twitter.com/TroublePuppet,512-423-5559,[email],
www.traffick911.com,27-1111529,https://www.facebook.com/traffick911,Traffick911,"4575 Claire Chennault,Addison, Texas 75001",https://www.twitter.com/traffick911,817-575-9923,[email],https://www.instagram.com/traffick911
www.tcsvolleyball.org,80-0329998,https://www.facebook.com/totalcitysportsvolleyball,Total City Sports Volleyball,"313 E Anderson Lane,Austin,  78752",https://twitter.com/tcs_volleyball,281-224-4757,[email],https://www.instagram.com/tcsvolleyball/
www.trinitycdc.org,74-1494756,https://www.facebook.com/TrinityCDC,Trinity Child Development Center,"5801 Westminster Dr.,Austin, Texas 78723",https://twitter.com/trinitycdc,512-928-2212,[email],
www.wallercreek.org,27-3225405,https://www.facebook.com/WallerCreekConservancy,Waller Creek Conservancy,"PO Box 12363,Austin,  78711",https://twitter.com/austinWCC,512-541-3520,[email],https://www.instagram.com/wallercreekconservancy/
www.thinkeryaustin.org,74-2288789,https://www.facebook.com/thethinkery,Thinkery,"1830 Simond Avenue,Austin, Texas 78723",https://www.twitter.com/thinkeryatx,512-469-6212,[email],https://www.instagram.com/thinkeryatx/
www.treefolks.org,74-2569827,https://www.facebook.com/treefolks,TreeFolks,"P.O. Box 1395,Del Valle,  78617",https://twitter.com/treefolks,512-443-5323,[email],https://www.instagram.com/treefolks/
www.thunderingpaws.org,74-3010534,https://www.facebook.com/groups/55799597086/,Thundering Paws Animal Sanctuary,"P.O. Box 1555,Dripping Springs,  78620-1555",,512-402-9725,[email],
www.vsatx.org,74-2863338,https://www.facebook.com/VSATexas,VSA Texas,"3710 Cedar Street,Austin,  78705",https://twitter.com/VSATexas,512-454-9912,[email],https://www.instagram.com/vsatexas/
tiltperformance.org,46-3758600,https://www.facebook.com/tiltperformance,TILT,"4012 Sierra Drive,Austin,  78731",https://www.twitter.com/tiptperformance,512-297-9378,[email],
www.wagshopeandhealing.org,45-4367407,https://www.facebook.com/AustinAreaAnimalRehabilitationAndAdoption,"Wags, Hope and Healing","P.O. Box 1932,Johnson City,  78636",https://mobile.twitter.com/wagshopehealing,[phone],[email],
www.volclinic.org,74-6082464,https://www.facebook.com/VolunteerHealthcareClinic,Volunteer Healthcare Clinic,"4215 Medical Parkway,Austin, Texas 78756",,512-459-6002,[email],
www.luke-418.com,74-2979524,https://www.facebook.com/barbara.bucklin.16,VISION LUKE 4:18 MINISTRIES,"203 ROLLING GREEN DRIVE,AUSTIN, Texas 78734",https://twitter.com/barbbucklin,512-261-3091,[email],
velafamilies.org,27-2451077,https://www.facebook.com/VELAFamilies,VELA,"4900 Gonzales St,Austin, Texas 78702",https://twitter.com/VELAFamilies,512-850-8281,[email],https://www.instagram.com/velafamilies/?hl=en
www.valorpublicschools.org,81-1145945,https://www.facebook.com/valorpublicschools,Valor Public Schools,"1144 Airport Boulevard, #260,Austin, Texas 78702",https://twitter.com/VALORschools,512-598-0160,[email],https://www.instagram.com/valorschools/
varietytexas.org,75-0630233,https://www.facebook.com/VarietyTX/,"Variety, the Children's Charity of Texas","5555 N Lamar Blvd.,Austin, Texas 78751",https://twitter.com/varietytexas,512-328-5437,[email],https://www.instagram.com/varietytx/
www.urbanrootsatx.org,45-3954705,https://www.facebook.com/urbanrootsatx,Urban Roots ,"4900 Gonzales St,Austin,  78702",https://twitter.com/UrbanRootsATX,512-750-8019,[email],https://www.instagram.com/urbanrootsatx/
vipernationef.org,26-4037064,https://www.facebook.com/ViperNationEducationFoundation/,Viper Nation Educational Foundation,"2900 N Quinlan Park Road,Austin,  78732",,512-750-9185,[email],https://ViperNationEdFoundation
https://outreach.uteach.utexas.edu/,74-1587488,https://www.facebook.com/UTeachOutreachUTAustin,"UTeach Natural Sciences, UTeach Outreach","The University of Texas at Austin,Austin, Texas 78712",https://twitter.com/UTeachOutreach,512-471-4992,[email],
www.uhighschool.com,46-4455781,https://www.facebook.com/UHighSchool?ref=br_tf,University High School,"2007 University Avenue,Austin, Texas 78705",https://UHS_Austin,512-921-2832,[email],https://uhs_austin
upcuplift.weebly.com/,74-1260719,https://www.facebook.com/UPCAustin/?fref=ts,UPLift - University Presbyterians Living in Faith Together,"2203 San Antonio St.,Austin, Texas 78705-5219",,512-476-5321,[email],
unitedway-wc.org,23-7396732,https://www.facebook.com/unitedwayofwilliamsoncounty,United Way of Williamson County,"PO Box 708,Round Rock,  78680",https://twitter.com/UnitedWayWilco,512-255-6799,[email],https://www.instagram.com/unitedwaywilco/
austingrief.org/,26-0300371,https://www.facebook.com/AustinGriefandLoss/,The Austin Center for Grief & Loss,"2413 Greenlawn Pkwy.,Austin, Texas 78757",https://twitter.com/GriefLossATX,512-472-7878,[email],
www.arcofthecapitalarea.org/,74-1294429,https://www.facebook.com/thearcofthecapitalarea/,The Arc of the Capital Area,"4902 Grover Ave.,Austin, Texas 78756",https://twitter.com/thearcofthecap,512-476-7044,[email],https://www.instagram.com/thearcaustin/
www.alsa-texas.org,74-2678974,https://www.facebook.com/ALSATX,The ALS Association Texas Chapter,"1315 Sam Bass Cir.,Round Rock,  78681",https://@alstexas,512-354-4277,[email],https://www.instagram.com/alstexas/
